Calculating Compton scattering ...
FEFF-serial using 1 thread.
Calculating rho(z,z')
Calculating Compton profile
 Calculating j(z,zp) for point     1/  120
 Calculating j(z,zp) for point     2/  120
 Calculating j(z,zp) for point     3/  120
 Calculating j(z,zp) for point     4/  120
 Calculating j(z,zp) for point     5/  120
 Calculating j(z,zp) for point     6/  120
 Calculating j(z,zp) for point     7/  120
 Calculating j(z,zp) for point     8/  120
 Calculating j(z,zp) for point     9/  120
 Calculating j(z,zp) for point    10/  120
 Calculating j(z,zp) for point    11/  120
 Calculating j(z,zp) for point    12/  120
 Calculating j(z,zp) for point    13/  120
 Calculating j(z,zp) for point    14/  120
 Calculating j(z,zp) for point    15/  120
 Calculating j(z,zp) for point    16/  120
 Calculating j(z,zp) for point    17/  120
 Calculating j(z,zp) for point    18/  120
 Calculating j(z,zp) for point    19/  120
 Calculating j(z,zp) for point    20/  120
 Calculating j(z,zp) for point    21/  120
 Calculating j(z,zp) for point    22/  120
 Calculating j(z,zp) for point    23/  120
 Calculating j(z,zp) for point    24/  120
 Calculating j(z,zp) for point    25/  120
 Calculating j(z,zp) for point    26/  120
 Calculating j(z,zp) for point    27/  120
 Calculating j(z,zp) for point    28/  120
 Calculating j(z,zp) for point    29/  120
 Calculating j(z,zp) for point    30/  120
 Calculating j(z,zp) for point    31/  120
 Calculating j(z,zp) for point    32/  120
 Calculating j(z,zp) for point    33/  120
 Calculating j(z,zp) for point    34/  120
 Calculating j(z,zp) for point    35/  120
 Calculating j(z,zp) for point    36/  120
 Calculating j(z,zp) for point    37/  120
 Calculating j(z,zp) for point    38/  120
 Calculating j(z,zp) for point    39/  120
 Calculating j(z,zp) for point    40/  120
 Calculating j(z,zp) for point    41/  120
 Calculating j(z,zp) for point    42/  120
 Calculating j(z,zp) for point    43/  120
 Calculating j(z,zp) for point    44/  120
 Calculating j(z,zp) for point    45/  120
 Calculating j(z,zp) for point    46/  120
 Calculating j(z,zp) for point    47/  120
 Calculating j(z,zp) for point    48/  120
 Calculating j(z,zp) for point    49/  120
 Calculating j(z,zp) for point    50/  120
 Calculating j(z,zp) for point    51/  120
 Calculating j(z,zp) for point    52/  120
 Calculating j(z,zp) for point    53/  120
 Calculating j(z,zp) for point    54/  120
 Calculating j(z,zp) for point    55/  120
 Calculating j(z,zp) for point    56/  120
 Calculating j(z,zp) for point    57/  120
 Calculating j(z,zp) for point    58/  120
 Calculating j(z,zp) for point    59/  120
 Calculating j(z,zp) for point    60/  120
 Calculating j(z,zp) for point    61/  120
 Calculating j(z,zp) for point    62/  120
 Calculating j(z,zp) for point    63/  120
 Calculating j(z,zp) for point    64/  120
 Calculating j(z,zp) for point    65/  120
 Calculating j(z,zp) for point    66/  120
 Calculating j(z,zp) for point    67/  120
 Calculating j(z,zp) for point    68/  120
 Calculating j(z,zp) for point    69/  120
 Calculating j(z,zp) for point    70/  120
 Calculating j(z,zp) for point    71/  120
 Calculating j(z,zp) for point    72/  120
 Calculating j(z,zp) for point    73/  120
 Calculating j(z,zp) for point    74/  120
 Calculating j(z,zp) for point    75/  120
 Calculating j(z,zp) for point    76/  120
 Calculating j(z,zp) for point    77/  120
 Calculating j(z,zp) for point    78/  120
 Calculating j(z,zp) for point    79/  120
 Calculating j(z,zp) for point    80/  120
 Calculating j(z,zp) for point    81/  120
 Calculating j(z,zp) for point    82/  120
 Calculating j(z,zp) for point    83/  120
 Calculating j(z,zp) for point    84/  120
 Calculating j(z,zp) for point    85/  120
 Calculating j(z,zp) for point    86/  120
 Calculating j(z,zp) for point    87/  120
 Calculating j(z,zp) for point    88/  120
 Calculating j(z,zp) for point    89/  120
 Calculating j(z,zp) for point    90/  120
 Calculating j(z,zp) for point    91/  120
 Calculating j(z,zp) for point    92/  120
 Calculating j(z,zp) for point    93/  120
 Calculating j(z,zp) for point    94/  120
 Calculating j(z,zp) for point    95/  120
 Calculating j(z,zp) for point    96/  120
 Calculating j(z,zp) for point    97/  120
 Calculating j(z,zp) for point    98/  120
 Calculating j(z,zp) for point    99/  120
 Calculating j(z,zp) for point   100/  120
 Calculating j(z,zp) for point   101/  120
 Calculating j(z,zp) for point   102/  120
 Calculating j(z,zp) for point   103/  120
 Calculating j(z,zp) for point   104/  120
 Calculating j(z,zp) for point   105/  120
 Calculating j(z,zp) for point   106/  120
 Calculating j(z,zp) for point   107/  120
 Calculating j(z,zp) for point   108/  120
 Calculating j(z,zp) for point   109/  120
 Calculating j(z,zp) for point   110/  120
 Calculating j(z,zp) for point   111/  120
 Calculating j(z,zp) for point   112/  120
 Calculating j(z,zp) for point   113/  120
 Calculating j(z,zp) for point   114/  120
 Calculating j(z,zp) for point   115/  120
 Calculating j(z,zp) for point   116/  120
 Calculating j(z,zp) for point   117/  120
 Calculating j(z,zp) for point   118/  120
 Calculating j(z,zp) for point   119/  120
 Calculating j(z,zp) for point   120/  120
Saving j(z,z')
Calculate j(pq)
Done with module: Compton scattering.

